=== 2026-09-07T00:26:53+09:00 sample-input/pdf/02-Effective awk Programming- 4th Edition.pdf ===
sample-input/pdf/02-Effective awk Programming- 4th Edition.pdf family=B format=pdf normalize=false
Loading weights:   0%|          | 0/770 [00:00<?, ?it/s]Loading weights: 100%|██████████| 770/770 [00:00<00:00, 26842.32it/s]
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 104 recovered to col=1 by nearest-column fallback (row=10, x=640.6, dist=205.6)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 105 recovered to col=1 by nearest-column fallback (row=10, x=649.6, dist=196.6)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 106 recovered to col=1 by nearest-column fallback (row=10, x=658.6, dist=187.7)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 107 recovered to col=1 by nearest-column fallback (row=10, x=667.5, dist=178.7)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 108 recovered to col=1 by nearest-column fallback (row=10, x=676.5, dist=169.7)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 109 recovered to col=1 by nearest-column fallback (row=10, x=685.5, dist=160.7)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 110 recovered to col=1 by nearest-column fallback (row=10, x=694.5, dist=151.8)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 111 recovered to col=1 by nearest-column fallback (row=10, x=703.4, dist=142.8)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 112 recovered to col=1 by nearest-column fallback (row=10, x=712.4, dist=133.8)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 113 recovered to col=1 by nearest-column fallback (row=10, x=721.4, dist=124.8)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 114 recovered to col=1 by nearest-column fallback (row=10, x=730.4, dist=115.9)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 115 recovered to col=1 by nearest-column fallback (row=10, x=739.3, dist=106.9)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 116 recovered to col=1 by nearest-column fallback (row=10, x=748.3, dist=97.9)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 117 recovered to col=1 by nearest-column fallback (row=10, x=757.3, dist=88.9)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 118 recovered to col=1 by nearest-column fallback (row=10, x=766.3, dist=80.0)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 119 recovered to col=1 by nearest-column fallback (row=10, x=775.3, dist=71.0)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 120 recovered to col=1 by nearest-column fallback (row=10, x=784.2, dist=62.0)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 121 recovered to col=1 by nearest-column fallback (row=10, x=793.2, dist=53.0)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 122 recovered to col=1 by nearest-column fallback (row=10, x=802.2, dist=44.1)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 123 recovered to col=1 by nearest-column fallback (row=10, x=811.2, dist=35.1)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 124 recovered to col=1 by nearest-column fallback (row=10, x=820.1, dist=26.1)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 252 recovered to col=0 by nearest-column fallback (row=28, x=598.8, dist=216.8)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 253 recovered to col=0 by nearest-column fallback (row=28, x=607.7, dist=225.8)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 254 recovered to col=1 by nearest-column fallback (row=28, x=616.7, dist=229.5)
2026-09-07 00:27:01,626 MatchingPostProcessor WARNING  Orphan pdf_cell 255 recovered to col=1 by nearest-column fallback (row=28, x=625.7, dist=220.5)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 256 recovered to col=1 by nearest-column fallback (row=28, x=634.7, dist=211.6)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 257 recovered to col=1 by nearest-column fallback (row=28, x=643.6, dist=202.6)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 258 recovered to col=1 by nearest-column fallback (row=28, x=652.6, dist=193.6)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 259 recovered to col=1 by nearest-column fallback (row=28, x=661.6, dist=184.6)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 260 recovered to col=1 by nearest-column fallback (row=28, x=670.6, dist=175.7)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 261 recovered to col=1 by nearest-column fallback (row=28, x=679.5, dist=166.7)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 262 recovered to col=1 by nearest-column fallback (row=28, x=688.5, dist=157.7)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 263 recovered to col=1 by nearest-column fallback (row=28, x=697.5, dist=148.7)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 264 recovered to col=1 by nearest-column fallback (row=28, x=706.5, dist=139.8)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 265 recovered to col=1 by nearest-column fallback (row=28, x=715.4, dist=130.8)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 266 recovered to col=1 by nearest-column fallback (row=28, x=724.4, dist=121.8)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 267 recovered to col=1 by nearest-column fallback (row=28, x=733.4, dist=112.8)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 268 recovered to col=1 by nearest-column fallback (row=28, x=742.4, dist=103.9)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 269 recovered to col=1 by nearest-column fallback (row=28, x=751.4, dist=94.9)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 270 recovered to col=1 by nearest-column fallback (row=28, x=760.3, dist=85.9)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 271 recovered to col=1 by nearest-column fallback (row=28, x=769.3, dist=76.9)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 272 recovered to col=1 by nearest-column fallback (row=28, x=778.3, dist=68.0)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 273 recovered to col=1 by nearest-column fallback (row=28, x=787.3, dist=59.0)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 274 recovered to col=1 by nearest-column fallback (row=28, x=796.2, dist=50.0)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 275 recovered to col=1 by nearest-column fallback (row=28, x=805.2, dist=41.0)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 276 recovered to col=1 by nearest-column fallback (row=28, x=814.2, dist=32.1)
2026-09-07 00:27:01,627 MatchingPostProcessor WARNING  Orphan pdf_cell 277 recovered to col=1 by nearest-column fallback (row=28, x=823.2, dist=23.1)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 60 recovered to col=0 by nearest-column fallback (row=8, x=603.3, dist=219.6)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 61 recovered to col=0 by nearest-column fallback (row=8, x=612.3, dist=228.6)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 62 recovered to col=1 by nearest-column fallback (row=8, x=621.2, dist=227.6)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 63 recovered to col=1 by nearest-column fallback (row=8, x=630.2, dist=218.7)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 64 recovered to col=1 by nearest-column fallback (row=8, x=639.2, dist=209.7)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 65 recovered to col=1 by nearest-column fallback (row=8, x=648.2, dist=200.7)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 66 recovered to col=1 by nearest-column fallback (row=8, x=657.2, dist=191.7)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 67 recovered to col=1 by nearest-column fallback (row=8, x=666.1, dist=182.8)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 68 recovered to col=1 by nearest-column fallback (row=8, x=675.1, dist=173.8)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 69 recovered to col=1 by nearest-column fallback (row=8, x=684.1, dist=164.8)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 70 recovered to col=1 by nearest-column fallback (row=8, x=693.1, dist=155.8)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 71 recovered to col=1 by nearest-column fallback (row=8, x=702.0, dist=146.9)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 72 recovered to col=1 by nearest-column fallback (row=8, x=711.0, dist=137.9)
2026-09-07 00:27:02,525 MatchingPostProcessor WARNING  Orphan pdf_cell 73 recovered to col=1 by nearest-column fallback (row=8, x=720.0, dist=128.9)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 74 recovered to col=1 by nearest-column fallback (row=8, x=729.0, dist=119.9)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 75 recovered to col=1 by nearest-column fallback (row=8, x=737.9, dist=111.0)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 76 recovered to col=1 by nearest-column fallback (row=8, x=746.9, dist=102.0)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 77 recovered to col=1 by nearest-column fallback (row=8, x=755.9, dist=93.0)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 78 recovered to col=1 by nearest-column fallback (row=8, x=764.9, dist=84.0)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 79 recovered to col=1 by nearest-column fallback (row=8, x=773.8, dist=75.0)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 80 recovered to col=1 by nearest-column fallback (row=8, x=782.8, dist=66.1)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 81 recovered to col=1 by nearest-column fallback (row=8, x=791.8, dist=57.1)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 82 recovered to col=1 by nearest-column fallback (row=8, x=800.8, dist=48.1)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 83 recovered to col=1 by nearest-column fallback (row=8, x=809.7, dist=39.1)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 84 recovered to col=1 by nearest-column fallback (row=8, x=818.7, dist=30.2)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 236 recovered to col=0 by nearest-column fallback (row=34, x=604.0, dist=220.3)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 237 recovered to col=0 by nearest-column fallback (row=34, x=613.0, dist=229.3)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 238 recovered to col=1 by nearest-column fallback (row=34, x=622.0, dist=226.9)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 239 recovered to col=1 by nearest-column fallback (row=34, x=631.0, dist=217.9)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 240 recovered to col=1 by nearest-column fallback (row=34, x=639.9, dist=208.9)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 241 recovered to col=1 by nearest-column fallback (row=34, x=648.9, dist=200.0)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 242 recovered to col=1 by nearest-column fallback (row=34, x=657.9, dist=191.0)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 243 recovered to col=1 by nearest-column fallback (row=34, x=666.9, dist=182.0)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 244 recovered to col=1 by nearest-column fallback (row=34, x=675.8, dist=173.0)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 245 recovered to col=1 by nearest-column fallback (row=34, x=684.8, dist=164.1)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 246 recovered to col=1 by nearest-column fallback (row=34, x=693.8, dist=155.1)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 247 recovered to col=1 by nearest-column fallback (row=34, x=702.8, dist=146.1)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 248 recovered to col=1 by nearest-column fallback (row=34, x=711.8, dist=137.1)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 249 recovered to col=1 by nearest-column fallback (row=34, x=720.7, dist=128.2)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 250 recovered to col=1 by nearest-column fallback (row=34, x=729.7, dist=119.2)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 251 recovered to col=1 by nearest-column fallback (row=34, x=738.7, dist=110.2)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 252 recovered to col=1 by nearest-column fallback (row=34, x=747.7, dist=101.2)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 253 recovered to col=1 by nearest-column fallback (row=34, x=756.6, dist=92.3)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 254 recovered to col=1 by nearest-column fallback (row=34, x=765.6, dist=83.3)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 255 recovered to col=1 by nearest-column fallback (row=34, x=774.6, dist=74.3)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 256 recovered to col=1 by nearest-column fallback (row=34, x=783.6, dist=65.3)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 257 recovered to col=1 by nearest-column fallback (row=34, x=792.5, dist=56.4)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 258 recovered to col=1 by nearest-column fallback (row=34, x=801.5, dist=47.4)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 259 recovered to col=1 by nearest-column fallback (row=34, x=810.5, dist=38.4)
2026-09-07 00:27:02,526 MatchingPostProcessor WARNING  Orphan pdf_cell 260 recovered to col=1 by nearest-column fallback (row=34, x=819.5, dist=29.4)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 87 recovered to col=1 by nearest-column fallback (row=9, x=629.1, dist=219.8)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 88 recovered to col=1 by nearest-column fallback (row=9, x=638.0, dist=210.8)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 89 recovered to col=1 by nearest-column fallback (row=9, x=647.0, dist=201.9)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 90 recovered to col=1 by nearest-column fallback (row=9, x=656.0, dist=192.9)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 91 recovered to col=1 by nearest-column fallback (row=9, x=665.0, dist=183.9)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 92 recovered to col=1 by nearest-column fallback (row=9, x=674.0, dist=174.9)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 93 recovered to col=1 by nearest-column fallback (row=9, x=682.9, dist=166.0)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 94 recovered to col=1 by nearest-column fallback (row=9, x=691.9, dist=157.0)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 95 recovered to col=1 by nearest-column fallback (row=9, x=700.9, dist=148.0)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 96 recovered to col=1 by nearest-column fallback (row=9, x=709.9, dist=139.0)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 97 recovered to col=1 by nearest-column fallback (row=9, x=718.8, dist=130.1)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 98 recovered to col=1 by nearest-column fallback (row=9, x=727.8, dist=121.1)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 99 recovered to col=1 by nearest-column fallback (row=9, x=736.8, dist=112.1)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 100 recovered to col=1 by nearest-column fallback (row=9, x=745.8, dist=103.1)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 101 recovered to col=1 by nearest-column fallback (row=9, x=754.7, dist=94.1)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 102 recovered to col=1 by nearest-column fallback (row=9, x=763.7, dist=85.2)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 103 recovered to col=1 by nearest-column fallback (row=9, x=772.7, dist=76.2)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 104 recovered to col=1 by nearest-column fallback (row=9, x=781.7, dist=67.2)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 105 recovered to col=1 by nearest-column fallback (row=9, x=790.6, dist=58.2)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 106 recovered to col=1 by nearest-column fallback (row=9, x=799.6, dist=49.3)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 107 recovered to col=1 by nearest-column fallback (row=9, x=808.6, dist=40.3)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 108 recovered to col=1 by nearest-column fallback (row=9, x=817.6, dist=31.3)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 211 recovered to col=1 by nearest-column fallback (row=28, x=634.2, dist=214.6)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 212 recovered to col=1 by nearest-column fallback (row=28, x=643.2, dist=205.7)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 213 recovered to col=1 by nearest-column fallback (row=28, x=652.2, dist=196.7)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 214 recovered to col=1 by nearest-column fallback (row=28, x=661.2, dist=187.7)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 215 recovered to col=1 by nearest-column fallback (row=28, x=670.2, dist=178.7)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 216 recovered to col=1 by nearest-column fallback (row=28, x=679.1, dist=169.8)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 217 recovered to col=1 by nearest-column fallback (row=28, x=688.1, dist=160.8)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 218 recovered to col=1 by nearest-column fallback (row=28, x=697.1, dist=151.8)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 219 recovered to col=1 by nearest-column fallback (row=28, x=706.1, dist=142.8)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 220 recovered to col=1 by nearest-column fallback (row=28, x=715.0, dist=133.9)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 221 recovered to col=1 by nearest-column fallback (row=28, x=724.0, dist=124.9)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 222 recovered to col=1 by nearest-column fallback (row=28, x=733.0, dist=115.9)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 223 recovered to col=1 by nearest-column fallback (row=28, x=742.0, dist=106.9)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 224 recovered to col=1 by nearest-column fallback (row=28, x=750.9, dist=97.9)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 225 recovered to col=1 by nearest-column fallback (row=28, x=759.9, dist=89.0)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 226 recovered to col=1 by nearest-column fallback (row=28, x=768.9, dist=80.0)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 227 recovered to col=1 by nearest-column fallback (row=28, x=777.9, dist=71.0)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 228 recovered to col=1 by nearest-column fallback (row=28, x=786.8, dist=62.0)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 229 recovered to col=1 by nearest-column fallback (row=28, x=795.8, dist=53.1)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 230 recovered to col=1 by nearest-column fallback (row=28, x=804.8, dist=44.1)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 231 recovered to col=1 by nearest-column fallback (row=28, x=813.8, dist=35.1)
2026-09-07 00:27:03,390 MatchingPostProcessor WARNING  Orphan pdf_cell 232 recovered to col=1 by nearest-column fallback (row=28, x=822.7, dist=26.1)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 92 recovered to col=0 by nearest-column fallback (row=13, x=593.3, dist=214.2)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 93 recovered to col=0 by nearest-column fallback (row=13, x=602.2, dist=223.2)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 94 recovered to col=0 by nearest-column fallback (row=13, x=611.2, dist=232.2)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 95 recovered to col=1 by nearest-column fallback (row=13, x=620.2, dist=228.7)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 96 recovered to col=1 by nearest-column fallback (row=13, x=629.2, dist=219.7)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 97 recovered to col=1 by nearest-column fallback (row=13, x=638.1, dist=210.7)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 98 recovered to col=1 by nearest-column fallback (row=13, x=647.1, dist=201.8)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 99 recovered to col=1 by nearest-column fallback (row=13, x=656.1, dist=192.8)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 100 recovered to col=1 by nearest-column fallback (row=13, x=665.1, dist=183.8)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 101 recovered to col=1 by nearest-column fallback (row=13, x=674.0, dist=174.8)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 102 recovered to col=1 by nearest-column fallback (row=13, x=683.0, dist=165.9)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 103 recovered to col=1 by nearest-column fallback (row=13, x=692.0, dist=156.9)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 104 recovered to col=1 by nearest-column fallback (row=13, x=701.0, dist=147.9)
2026-09-07 00:27:04,346 MatchingPostProcessor WARNING  Orphan pdf_cell 105 recovered to col=1 by nearest-column fallback (row=13, x=710.0, dist=138.9)
2026-09-07 00:27:04,347 MatchingPostProcessor WARNING  Orphan pdf_cell 106 recovered to col=1 by nearest-column fallback (row=13, x=718.9, dist=130.0)
2026-09-07 00:27:04,347 MatchingPostProcessor WARNING  Orphan pdf_cell 107 recovered to col=1 by nearest-column fallback (row=13, x=727.9, dist=121.0)
2026-09-07 00:27:04,347 MatchingPostProcessor WARNING  Orphan pdf_cell 108 recovered to col=1 by nearest-column fallback (row=13, x=736.9, dist=112.0)
2026-09-07 00:27:04,347 MatchingPostProcessor WARNING  Orphan pdf_cell 109 recovered to col=1 by nearest-column fallback (row=13, x=745.9, dist=103.0)
2026-09-07 00:27:04,347 MatchingPostProcessor WARNING  Orphan pdf_cell 110 recovered to col=1 by nearest-column fallback (row=13, x=754.8, dist=94.1)
2026-09-07 00:27:04,347 MatchingPostProcessor WARNING  Orphan pdf_cell 111 recovered to col=1 by nearest-column fallback (row=13, x=763.8, dist=85.1)
2026-09-07 00:27:04,347 MatchingPostProcessor WARNING  Orphan pdf_cell 112 recovered to col=1 by nearest-column fallback (row=13, x=772.8, dist=76.1)
2026-09-07 00:27:04,347 MatchingPostProcessor WARNING  Orphan pdf_cell 113 recovered to col=1 by nearest-column fallback (row=13, x=781.8, dist=67.1)
2026-09-07 00:27:04,347 MatchingPostProcessor WARNING  Orphan pdf_cell 114 recovered to col=1 by nearest-column fallback (row=13, x=790.7, dist=58.2)
2026-09-07 00:27:04,347 MatchingPostProcessor WARNING  Orphan pdf_cell 115 recovered to col=1 by nearest-column fallback (row=13, x=799.7, dist=49.2)
2026-09-07 00:27:04,347 MatchingPostProcessor WARNING  Orphan pdf_cell 116 recovered to col=1 by nearest-column fallback (row=13, x=808.7, dist=40.2)
2026-09-07 00:27:04,347 MatchingPostProcessor WARNING  Orphan pdf_cell 117 recovered to col=1 by nearest-column fallback (row=13, x=817.7, dist=31.2)
2026-09-07 00:27:05,455 MatchingPostProcessor WARNING  Orphan pdf_cell 53 recovered to col=2 by nearest-column fallback (row=0, x=758.3, dist=85.9)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 54 recovered to col=2 by nearest-column fallback (row=0, x=767.2, dist=76.9)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 55 recovered to col=2 by nearest-column fallback (row=0, x=776.2, dist=68.0)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 56 recovered to col=2 by nearest-column fallback (row=0, x=785.2, dist=59.0)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 57 recovered to col=2 by nearest-column fallback (row=0, x=794.2, dist=50.0)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 58 recovered to col=2 by nearest-column fallback (row=0, x=803.1, dist=41.0)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 59 recovered to col=2 by nearest-column fallback (row=0, x=812.1, dist=32.1)
2026-09-07 00:27:05,456 MatchingPostProcessor WARNING  Orphan pdf_cell 60 recovered to col=2 by nearest-column fallback (row=0, x=821.1, dist=23.1)
